epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,5.49431,0.53178,1.66935,0.25745,3.21709,1.04348,0.37892,0.8,0.40768,0.37776,0.37892,0.8,0.4,0.28252,0.34275,1.18394,0.03946,2.28109,0.84205,0.00013332,0.00013332,0.00013332
2,7.87873,0.4651,1.65408,0.23684,2.60967,1.00826,0.4759,0.98661,0.76716,0.72617,0.4662,0.97685,0.75324,0.29686,0.37089,2.14479,0.16574,1.65758,0.85833,0.000272251,0.000272251,0.000272251
3,10.1924,0.51313,1.9276,0.24042,2.20327,1.01873,0.51703,0.99766,0.76001,0.65453,0.24457,0.61951,0.45951,0.21131,0.54331,2.55349,0.06237,1.68861,0.96941,0.000405462,0.000405462,0.000405462
4,12.4429,0.48158,1.64578,0.20945,1.90143,0.96711,0.76248,1,0.88783,0.83883,0.76248,1,0.88783,0.41431,0.34511,2.22726,0.03392,1.64613,0.82255,0.000532953,0.000532953,0.000532953
5,14.7021,0.43247,1.2414,0.18819,1.55509,0.92751,0.69323,1,0.89295,0.88781,0.69323,1,0.89295,0.68812,0.27351,1.07687,0.02738,1.19766,0.7922,0.000654726,0.000654726,0.000654726
6,17.0338,0.435,1.20263,0.17545,1.44011,0.9249,0.80623,1,0.86636,0.82789,0.80623,1,0.86636,0.77557,0.33662,0.70151,0.01671,0.92641,0.78909,0.000770778,0.000770778,0.000770778
7,19.2571,0.43438,1.48722,0.18745,1.26418,0.9399,0.91971,1,0.995,0.93361,0.91971,1,0.995,0.81222,0.39041,0.89372,0.03414,0.83738,0.83353,0.000881112,0.000881112,0.000881112
8,21.557,0.39047,1.26786,0.17787,1.09724,0.92705,0.98484,1,0.995,0.97095,0.98484,1,0.995,0.76689,0.29203,0.86757,0.01505,0.62206,0.7929,0.000957015,0.000957015,0.000957015
9,23.79,0.40771,1.29676,0.17155,1.03395,0.92046,0.99737,1,0.995,0.96903,0.99737,1,0.995,0.8491,0.29439,0.69865,0.02295,0.47661,0.77624,0.000935018,0.000935018,0.000935018
10,26.0647,0.40182,1.04334,0.17262,0.97762,0.92109,0.99728,1,0.995,0.9605,0.99728,1,0.995,0.90079,0.26501,0.52386,0.02625,0.55041,0.75124,0.00091302,0.00091302,0.00091302
11,28.9558,0.41325,1.15878,0.17399,0.90383,0.92209,0.99776,1,0.995,0.9758,0.99776,1,0.995,0.86053,0.28298,0.59806,0.00711,0.44799,0.76708,0.000891022,0.000891022,0.000891022
12,31.1895,0.39142,1.12282,0.16761,0.86422,0.91795,0.99783,1,0.995,0.96839,0.99783,1,0.995,0.69036,0.27777,1.18873,0.04765,0.38794,0.77188,0.000869024,0.000869024,0.000869024
13,33.4252,0.37361,1.02132,0.15691,0.80665,0.89583,0.99832,1,0.995,0.9826,0.99832,1,0.995,0.8321,0.2465,0.76952,0.04206,0.37497,0.75818,0.000847026,0.000847026,0.000847026
14,35.5897,0.37881,1.11326,0.15051,0.83231,0.89486,0.9971,1,0.995,0.97585,0.9971,1,0.995,0.93409,0.31553,0.34993,0.0417,0.42064,0.78302,0.000825029,0.000825029,0.000825029
15,37.7482,0.37374,1.09802,0.162,0.80065,0.896,0.9967,1,0.995,0.98629,0.9967,1,0.995,0.95971,0.25617,0.41075,0.02529,0.36855,0.7738,0.000803031,0.000803031,0.000803031
16,39.955,0.32815,1.05001,0.15199,0.72263,0.88377,0.99818,1,0.995,0.98044,0.99818,1,0.995,0.89476,0.26321,0.4964,0.03555,0.34005,0.7551,0.000781033,0.000781033,0.000781033
17,42.0539,0.33294,1.02844,0.15869,0.70485,0.88645,0.99841,1,0.995,0.98929,0.99841,1,0.995,0.92306,0.21713,0.42767,0.03325,0.30012,0.74982,0.000759035,0.000759035,0.000759035
18,44.1881,0.32639,0.82286,0.14978,0.65235,0.88059,0.99855,1,0.995,0.94616,0.99855,1,0.995,0.89155,0.28994,0.4558,0.03747,0.29963,0.76556,0.000737037,0.000737037,0.000737037
19,46.2907,0.32401,0.8108,0.15196,0.65712,0.88825,0.99799,1,0.995,0.98594,0.99799,1,0.995,0.93224,0.23458,0.30765,0.02579,0.31775,0.75828,0.00071504,0.00071504,0.00071504
20,48.4067,0.34388,0.83542,0.15397,0.62005,0.86751,0.99775,1,0.995,0.96331,0.99775,1,0.995,0.95421,0.29081,0.28863,0.02349,0.3333,0.76454,0.000693042,0.000693042,0.000693042
21,50.5742,0.32289,0.76178,0.14649,0.59539,0.88183,0.99836,1,0.995,0.99013,0.99836,1,0.995,0.97762,0.20339,0.24549,0.0126,0.26937,0.74524,0.000671044,0.000671044,0.000671044
22,52.8077,0.29837,0.68071,0.13789,0.58401,0.87013,0.9983,1,0.995,0.96346,0.9983,1,0.995,0.96098,0.26399,0.30448,0.01693,0.29241,0.75907,0.000649046,0.000649046,0.000649046
23,54.9542,0.33367,0.89498,0.14246,0.61592,0.88048,0.9982,1,0.995,0.98996,0.9982,1,0.995,0.97754,0.20927,0.21657,0.03617,0.27014,0.74557,0.000627048,0.000627048,0.000627048
24,57.2188,0.29139,0.65512,0.13259,0.54161,0.86568,0.99839,1,0.995,0.96206,0.99839,1,0.995,0.97735,0.24004,0.29435,0.01522,0.27195,0.74655,0.000605051,0.000605051,0.000605051
25,60.0153,0.29989,0.68381,0.13115,0.52376,0.85868,0.99838,1,0.995,0.98826,0.99838,1,0.995,0.92842,0.21661,0.36384,0.03151,0.26525,0.74073,0.000583053,0.000583053,0.000583053
26,62.1944,0.28763,0.66897,0.14174,0.5446,0.86428,0.99818,1,0.995,0.98604,0.99818,1,0.995,0.96919,0.19915,0.22933,0.02852,0.26432,0.72649,0.000561055,0.000561055,0.000561055
27,64.3452,0.27845,0.69091,0.14777,0.55987,0.86371,0.99818,1,0.995,0.98498,0.99818,1,0.995,0.96982,0.19129,0.21574,0.02531,0.24663,0.74154,0.000539057,0.000539057,0.000539057
28,66.4597,0.26259,0.65519,0.14503,0.54095,0.86753,0.99815,1,0.995,0.99435,0.99815,1,0.995,0.95768,0.19646,0.2828,0.02427,0.28574,0.73856,0.000517059,0.000517059,0.000517059
29,68.7166,0.26743,0.67397,0.13783,0.48996,0.86936,0.99797,1,0.995,0.99332,0.99797,1,0.995,0.98068,0.17536,0.20004,0.0148,0.2576,0.73489,0.000495062,0.000495062,0.000495062
30,70.8317,0.25111,0.5314,0.13252,0.48417,0.8648,0.99841,1,0.995,0.99393,0.99841,1,0.995,0.9666,0.1888,0.28674,0.01411,0.24456,0.73059,0.000473064,0.000473064,0.000473064
31,72.9806,0.24805,0.56819,0.12792,0.48255,0.87305,0.99828,1,0.995,0.99457,0.99828,1,0.995,0.98082,0.15479,0.22845,0.01568,0.22146,0.72454,0.000451066,0.000451066,0.000451066
32,75.2157,0.24234,0.56296,0.12886,0.4394,0.84784,0.99799,1,0.995,0.99174,0.99799,1,0.995,0.98175,0.18047,0.21696,0.04376,0.22812,0.72755,0.000429068,0.000429068,0.000429068
33,77.3499,0.24598,0.49958,0.12743,0.44297,0.8497,0.99741,1,0.995,0.99268,0.99741,1,0.995,0.95883,0.15831,0.18809,0.02519,0.20323,0.72466,0.00040707,0.00040707,0.00040707
34,79.4412,0.24817,0.62298,0.1237,0.46016,0.84789,0.99818,1,0.995,0.99344,0.99818,1,0.995,0.98059,0.17217,0.18038,0.01894,0.21751,0.72973,0.000385073,0.000385073,0.000385073
35,81.6465,0.23868,0.48773,0.12455,0.42782,0.86706,0.99802,1,0.995,0.99349,0.99802,1,0.995,0.97844,0.16162,0.23052,0.0253,0.21039,0.72305,0.000363075,0.000363075,0.000363075
36,83.8721,0.23702,0.46539,0.12407,0.43253,0.86102,0.99816,1,0.995,0.99353,0.99816,1,0.995,0.98186,0.1359,0.17736,0.02121,0.20724,0.72025,0.000341077,0.000341077,0.000341077
37,86.1107,0.22315,0.47472,0.12741,0.42647,0.85651,0.9982,1,0.995,0.9932,0.9982,1,0.995,0.97996,0.15456,0.20963,0.02495,0.20704,0.73348,0.000319079,0.000319079,0.000319079
38,88.3404,0.21923,0.51351,0.11318,0.41771,0.84414,0.99838,1,0.995,0.99368,0.99838,1,0.995,0.97605,0.15871,0.27114,0.01873,0.21675,0.72829,0.000297081,0.000297081,0.000297081
39,90.6062,0.22357,0.55369,0.11758,0.39908,0.84946,0.99859,1,0.995,0.99441,0.99859,1,0.995,0.98101,0.14043,0.19901,0.01905,0.19452,0.72539,0.000275084,0.000275084,0.000275084
40,93.5003,0.21764,0.4873,0.12817,0.40694,0.85772,0.99835,1,0.995,0.99452,0.99835,1,0.995,0.98203,0.14172,0.17022,0.01759,0.18552,0.72241,0.000253086,0.000253086,0.000253086
41,96.2636,0.16953,0.34448,0.04696,0.34982,0.80071,0.99795,1,0.995,0.99264,0.99795,1,0.995,0.95932,0.15064,0.24456,0.02008,0.21348,0.72626,0.000231088,0.000231088,0.000231088
42,98.5626,0.18054,0.34132,0.0362,0.35419,0.81518,0.9979,1,0.995,0.99452,0.9979,1,0.995,0.97932,0.14445,0.18258,0.01996,0.2403,0.72605,0.00020909,0.00020909,0.00020909
43,100.827,0.15686,0.24705,0.03291,0.33268,0.79075,0.99834,1,0.995,0.99366,0.99834,1,0.995,0.97847,0.15416,0.16517,0.01542,0.19939,0.72292,0.000187092,0.000187092,0.000187092
44,103.231,0.16133,0.2419,0.04381,0.32092,0.81588,0.99861,1,0.995,0.9926,0.99861,1,0.995,0.94004,0.13216,0.26346,0.01712,0.18379,0.72202,0.000165095,0.000165095,0.000165095
45,105.516,0.15919,0.24804,0.03907,0.31671,0.79918,0.99855,1,0.995,0.99447,0.99855,1,0.995,0.96777,0.13393,0.16698,0.01845,0.20055,0.72118,0.000143097,0.000143097,0.000143097
46,107.763,0.16291,0.2371,0.0304,0.30671,0.79294,0.9985,1,0.995,0.99449,0.9985,1,0.995,0.98046,0.12998,0.17458,0.01619,0.1914,0.71793,0.000121099,0.000121099,0.000121099
47,109.958,0.14898,0.19647,0.03866,0.30951,0.79019,0.99846,1,0.995,0.99451,0.99846,1,0.995,0.98002,0.12987,0.13096,0.01251,0.19589,0.71899,9.91012e-05,9.91012e-05,9.91012e-05
48,112.191,0.14285,0.15412,0.03109,0.29161,0.79944,0.99853,1,0.995,0.99427,0.99853,1,0.995,0.97855,0.1088,0.12179,0.01167,0.17566,0.71625,7.71034e-05,7.71034e-05,7.71034e-05
49,114.382,0.13776,0.1326,0.02757,0.2798,0.77224,0.99853,1,0.995,0.99449,0.99853,1,0.995,0.9783,0.105,0.11851,0.01133,0.16957,0.71571,5.51056e-05,5.51056e-05,5.51056e-05
50,116.569,0.1268,0.12473,0.0226,0.27043,0.78939,0.9985,1,0.995,0.99451,0.9985,1,0.995,0.97796,0.10621,0.1161,0.01102,0.16597,0.71493,3.31078e-05,3.31078e-05,3.31078e-05
